participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.q_gender,player.q_age,player.q_area,player.q_education,player.q_device,player.big5_1,player.big5_2,player.big5_3,player.big5_4,player.big5_5,player.big5_6,player.big5_7,player.big5_IMC,player.big5_8,player.big5_9,player.big5_10,player.Gaiko,player.Kyocho,player.Kinben,player.Shinkei,player.Kaiho,player.inboron1,player.inboron2,player.inboron3,player.inboron4,player.inboron5,player.inboron6,player.inboron7,player.inboron8,player.inboron9,player.inboron10,player.inboron11,player.inboron12,player.inboronIMC,player.inboron13,player.inboron14,player.inboron15,player.inboron16,player.crt_bat,player.crt_widget,player.crt_lake,player.crt_DQS,player.crt_rank,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,p0bo916o,x40011,0,9,9,finish,FinishPage,2025-10-24 05:00:44.132973,1,,,0.0,1,,0.0,1,3,4,4,2,1,3,5,5,1,4,4,5,5,3,7,,,,,,2,3,3,3,3,4,3,3,4,4,3,4,4,3,2,3,4,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
2,sjmkcqel,x40001,0,9,9,finish,FinishPage,2025-10-24 05:00:45.145816,1,,,0.0,2,,0.0,0,3,3,4,0,2,2,4,5,2,5,5,5,3,6,5,,,,,,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
3,0ztfyjym,x40003,0,9,9,finish,FinishPage,2025-10-24 05:00:45.980323,1,,,0.0,3,,0.0,0,4,2,4,0,4,1,5,1,3,4,4,5,3,6,4,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
4,ejfn8jp2,x40037,0,9,9,finish,FinishPage,2025-10-24 05:00:46.034308,1,,,0.0,4,,0.0,0,4,3,4,1,4,2,5,7,2,7,6,5,2,5,6,,,,,,2,4,1,4,4,2,4,1,3,4,4,5,4,1,2,5,4,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
5,zg7baaw5,x40009,0,9,9,finish,FinishPage,2025-10-24 05:00:46.118407,1,,,0.0,5,,0.0,0,2,2,5,0,3,4,3,6,5,6,6,5,5,3,5,,,,,,3,5,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
6,u2hec4uq,x40002,0,9,9,finish,FinishPage,2025-10-24 05:00:46.834140,1,,,0.0,6,,0.0,0,3,7,4,0,3,4,3,5,4,4,3,5,5,3,5,,,,,,2,3,2,3,3,2,2,2,3,3,3,3,4,2,2,4,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
7,fiassazx,x40035,0,9,9,finish,FinishPage,2025-10-24 05:00:46.953120,1,,,0.0,7,,0.0,1,1,7,4,2,6,2,6,3,5,3,6,5,2,6,2,,,,,,2,3,1,2,2,1,3,2,1,4,1,3,4,2,1,3,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
8,b8imfq8l,x40020,0,9,9,finish,FinishPage,2025-10-24 05:00:47.357097,1,,,0.0,8,,0.0,0,3,7,1,0,1,5,1,6,2,5,2,5,5,2,5,,,,,,1,2,1,1,1,1,1,1,1,3,2,2,4,1,1,2,2,5,5,47,4,29,1,1,o6fcsmxw,,,,,0
9,80a5vgvt,x40006,0,9,9,finish,FinishPage,2025-10-24 05:00:47.513027,1,,,0.0,9,,0.0,0,5,3,1,0,3,2,5,6,3,6,5,5,3,6,5,,,,,,1,3,1,3,1,1,1,1,2,3,1,2,4,2,2,2,3,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
10,egy9a3ci,x40019,0,9,9,finish,FinishPage,2025-10-24 05:00:47.598613,1,,,0.0,10,,0.0,0,4,2,4,0,5,2,6,2,5,5,5,5,2,6,3,,,,,,1,1,1,4,2,1,1,1,4,4,1,2,4,4,2,4,4,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
11,55ho3p5z,x40050,0,9,9,finish,FinishPage,2025-10-24 05:00:47.614589,1,,,0.0,11,,0.0,0,4,2,4,2,6,2,6,2,6,4,6,5,2,6,2,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,10,547,47,27,29,1,1,o6fcsmxw,,,,,0
12,egt2p9r0,x40022,0,9,9,finish,FinishPage,2025-10-24 05:00:48.161945,1,,,0.0,12,,0.0,0,5,4,1,0,4,4,3,4,4,4,4,5,4,4,5,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
13,3pmjc4tq,x40023,0,9,9,finish,FinishPage,2025-10-24 05:00:48.353074,1,,,0.0,13,,0.0,0,2,8,4,0,7,1,7,1,7,1,7,5,1,7,7,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,205,5,47,4,29,1,1,o6fcsmxw,,,,,0
14,7sq88vhp,x40021,0,9,9,finish,FinishPage,2025-10-24 05:00:48.262826,1,,,0.0,14,,0.0,1,2,6,2,0,4,4,4,4,4,4,4,5,4,4,5,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,47,27,30,1,1,o6fcsmxw,,,,,0
15,9gqubp0w,x40049,0,9,9,finish,FinishPage,2025-10-24 05:00:48.537454,1,,,0.0,15,,0.0,0,4,6,4,0,2,2,3,3,6,6,5,5,5,6,3,,,,,,1,1,3,2,2,4,1,4,4,2,3,1,4,4,2,4,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
16,oauq1vbn,x40040,0,9,9,finish,FinishPage,2025-10-24 05:00:48.588652,1,,,0.0,16,,0.0,0,5,3,4,0,3,3,3,3,3,5,4,5,6,5,5,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,10,5,47,27,30,1,1,o6fcsmxw,,,,,0
17,vxaidswm,x40012,0,9,9,finish,FinishPage,2025-10-24 05:00:49.017579,1,,,0.0,17,,0.0,0,3,5,4,0,2,5,6,6,2,4,5,5,2,4,6,,,,,,2,2,2,2,2,2,2,2,3,2,3,2,4,2,2,4,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
18,1ye5r7em,x40039,0,9,9,finish,FinishPage,2025-10-24 05:00:49.449377,1,,,0.0,18,,0.0,1,3,1,1,2,1,6,3,7,4,6,4,5,5,2,6,,,,,,3,2,3,4,4,3,3,2,4,4,3,3,4,3,4,4,4,10,10,24,27,30,1,1,o6fcsmxw,,,,,0
19,scabpbjc,x40036,0,9,9,finish,FinishPage,2025-10-24 05:00:49.573090,1,,,0.0,19,,0.0,0,4,7,4,2,6,2,5,2,5,3,5,5,3,6,4,,,,,,3,3,2,3,4,3,4,4,4,4,3,4,4,3,4,3,3,10,100,24,27,30,1,1,o6fcsmxw,,,,,0
20,9k897pnk,x40030,0,9,9,finish,FinishPage,2025-10-24 05:00:49.873092,1,,,0.0,20,,0.0,0,1,3,4,0,2,2,4,6,2,6,4,5,3,6,6,,,,,,1,1,2,2,2,1,1,3,3,2,2,1,4,2,2,3,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
21,jzob4av4,x40024,0,9,9,finish,FinishPage,2025-10-24 05:00:49.759653,1,,,0.0,21,,0.0,0,4,1,4,0,3,4,1,7,4,4,4,5,7,2,6,,,,,,2,2,2,2,1,2,2,2,2,2,2,2,4,2,2,3,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
22,gm1ifr8j,x40043,0,9,9,finish,FinishPage,2025-10-24 05:00:50.247256,1,,,0.0,22,,0.0,0,5,7,2,2,3,5,4,4,4,3,5,5,4,4,4,,,,,,1,1,1,1,1,1,1,1,3,3,1,1,4,3,3,3,3,205,5,47,9,29,1,1,o6fcsmxw,,,,,0
23,dh3vr5sd,x40051,0,9,9,finish,FinishPage,2025-10-24 05:00:50.674320,1,,,0.0,23,,0.0,0,4,2,1,2,5,4,5,5,6,4,5,5,4,5,4,,,,,,2,2,2,2,2,2,2,2,3,2,2,2,4,2,2,2,2,10,100,24,27,29,1,1,o6fcsmxw,,,,,0
24,8ncvf3n5,x40041,0,9,9,finish,FinishPage,2025-10-24 05:00:50.823745,1,,,0.0,24,,0.0,0,4,7,4,2,1,1,1,1,1,7,7,5,7,7,7,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
25,0c07fvzm,x40033,0,9,9,finish,FinishPage,2025-10-24 05:00:50.801093,1,,,0.0,25,,0.0,1,4,2,3,0,3,2,5,6,2,6,6,5,3,6,6,,,,,,3,4,2,3,4,3,3,3,4,4,3,4,4,4,4,4,4,5,5,12,27,29,1,1,o6fcsmxw,,,,,0
26,i6gnntt1,x40046,0,9,9,finish,FinishPage,2025-10-24 05:00:51.371180,1,,,0.0,26,,0.0,1,4,3,3,0,1,2,5,3,1,7,4,5,5,6,7,,,,,,1,1,2,2,1,1,1,3,4,3,2,1,4,3,3,2,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
27,v9wnmvgf,x40058,0,9,9,finish,FinishPage,2025-10-24 05:00:51.654064,1,,,0.0,27,,0.0,1,5,0,4,2,5,3,4,3,3,3,4,5,3,5,3,,,,,,1,1,1,1,1,1,1,1,2,2,2,1,4,1,1,1,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
28,iph8tlg2,x40005,0,9,9,finish,FinishPage,2025-10-24 05:00:52.025593,1,,,0.0,28,,0.0,0,3,2,4,0,2,7,1,6,2,3,1,5,7,1,7,,,,,,5,5,5,5,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
29,j1ui34hk,x40045,0,9,9,finish,FinishPage,2025-10-24 05:00:52.243786,1,,,0.0,29,,0.0,0,4,7,1,0,1,3,6,4,3,6,6,5,6,6,7,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
30,kcge9sl1,x40056,0,9,9,finish,FinishPage,2025-10-24 05:00:52.719316,1,,,0.0,30,,0.0,0,4,2,1,0,2,5,1,6,4,1,1,5,7,2,7,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
31,37ho63ir,x40055,0,9,9,finish,FinishPage,2025-10-24 05:00:52.878594,1,,,0.0,31,,0.0,0,5,2,4,0,3,3,3,6,3,4,2,5,5,2,6,,,,,,3,3,3,3,3,3,3,4,4,4,4,3,4,3,4,4,3,10,5,24,27,29,1,1,o6fcsmxw,,,,,0
32,7dqptt8u,x40053,0,9,9,finish,FinishPage,2025-10-24 05:00:56.139083,1,,,0.0,32,,0.0,0,3,4,1,0,6,4,4,3,5,2,4,5,3,5,4,,,,,,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,100,47,4,15,1,1,o6fcsmxw,,,,,0
33,lravpp2d,x40018,0,9,9,finish,FinishPage,2025-10-24 05:00:53.906709,1,,,0.0,33,,0.0,1,4,4,1,0,4,2,5,2,3,4,4,5,2,6,5,,,,,,1,2,2,4,2,2,2,2,2,2,2,2,4,2,2,4,4,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
34,exa3amei,x40060,0,9,9,finish,FinishPage,2025-10-24 05:00:54.403777,1,,,0.0,34,,0.0,1,5,4,0,0,4,3,6,4,4,4,6,5,2,5,4,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,10,100,47,4,30,1,1,o6fcsmxw,,,,,0
35,pzrx7k8y,x40016,0,9,9,finish,FinishPage,2025-10-24 05:00:54.861981,1,,,0.0,35,,0.0,0,5,2,4,0,3,1,5,4,3,1,4,5,1,3,2,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
36,lo0dsfm5,x40031,0,9,9,finish,FinishPage,2025-10-24 05:00:54.959312,1,,,0.0,36,,0.0,0,5,2,1,0,2,1,3,6,5,6,7,5,2,4,2,,,,,,1,3,2,2,1,1,3,4,3,2,1,2,4,2,2,2,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
37,27oe0auz,x40032,0,9,9,finish,FinishPage,2025-10-24 05:00:55.026684,1,,,0.0,37,,0.0,1,4,2,3,0,2,3,3,3,6,2,6,5,1,4,4,,,,,,1,1,1,1,1,1,1,1,4,4,1,1,4,1,1,1,1,10,100,24,27,30,1,1,o6fcsmxw,,,,,0
38,qsgae9xh,x40004,0,9,9,finish,FinishPage,2025-10-24 05:00:55.261325,1,,,0.0,38,,0.0,1,5,7,1,0,3,2,4,3,3,4,5,5,2,6,4,,,,,,1,3,1,1,1,1,1,1,2,2,1,1,4,2,1,2,1,5,5,47,27,30,1,1,o6fcsmxw,,,,,0
39,85recb8d,x40069,0,9,9,finish,FinishPage,2025-10-24 05:00:55.332199,1,,,0.0,39,,0.0,0,3,4,4,2,1,3,3,5,2,6,3,5,2,5,6,,,,,,1,2,1,1,3,2,1,1,3,4,2,2,4,2,2,4,2,205,5,47,27,29,1,1,o6fcsmxw,,,,,0
40,1h6ufex5,x40047,0,9,9,finish,FinishPage,2025-10-24 05:00:55.439455,1,,,0.0,40,,0.0,0,3,4,4,0,3,5,6,6,3,6,5,5,2,5,5,,,,,,1,2,1,1,1,2,4,5,1,3,2,4,4,1,2,2,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
41,92uso895,x40029,0,9,9,finish,FinishPage,2025-10-24 05:00:55.467442,1,,,0.0,41,,0.0,0,4,4,5,0,1,2,3,6,4,4,4,5,4,4,7,,,,,,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,4,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
42,4ewhv0mu,x40071,0,9,9,finish,FinishPage,2025-10-24 05:00:55.899910,1,,,0.0,42,,0.0,0,5,2,4,2,3,4,5,4,4,6,6,5,4,5,5,,,,,,2,3,3,2,2,2,3,4,4,3,2,2,4,3,3,4,3,10,100,24,27,31,1,1,o6fcsmxw,,,,,0
43,9jzyg897,x40062,0,9,9,finish,FinishPage,2025-10-24 05:00:56.020798,1,,,0.0,43,,0.0,0,4,3,1,0,4,4,4,4,4,4,4,5,4,4,4,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
44,6svvwoka,x40061,0,9,9,finish,FinishPage,2025-10-24 05:00:56.110092,1,,,0.0,44,,0.0,1,5,2,1,2,3,5,5,5,2,5,5,5,2,3,6,,,,,,3,3,4,4,4,3,3,4,4,3,4,4,4,4,4,4,5,5,5,47,4,29,1,1,o6fcsmxw,,,,,0
45,oxagbp0m,x40057,0,9,9,finish,FinishPage,2025-10-24 05:00:56.398191,1,,,0.0,45,,0.0,0,5,1,4,0,5,5,1,2,5,3,3,5,7,3,6,,,,,,1,1,2,1,1,1,1,4,4,1,1,1,4,2,1,4,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
46,npyrrm5t,x40073,0,9,9,finish,FinishPage,2025-10-24 05:00:56.792001,1,,,0.0,46,,0.0,0,3,2,4,2,3,2,3,4,2,5,4,5,5,5,6,,,,,,1,1,2,2,2,1,2,2,2,2,1,2,4,3,2,2,1,205,5,24,27,29,1,1,o6fcsmxw,,,,,0
47,c84kggq1,x40063,0,9,9,finish,FinishPage,2025-10-24 05:00:57.430136,1,,,0.0,47,,0.0,0,6,7,1,2,1,7,6,7,1,7,2,5,3,2,7,,,,,,3,5,4,4,4,3,3,4,4,5,4,4,4,3,5,5,4,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
48,axb8pi3q,x40065,0,9,9,finish,FinishPage,2025-10-24 05:00:57.567412,1,,,0.0,48,,0.0,0,4,3,4,0,2,2,1,6,6,3,2,5,6,1,5,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,5,5,47,27,31,1,1,o6fcsmxw,,,,,0
49,fdu4cfjp,x40075,0,9,9,finish,FinishPage,2025-10-24 05:00:57.731063,1,,,0.0,49,,0.0,0,3,4,4,0,1,3,3,5,6,7,3,5,5,5,2,,,,,,1,1,2,2,1,2,2,2,2,2,1,2,4,2,2,2,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
50,55zm6u16,x40034,0,9,9,finish,FinishPage,2025-10-24 05:00:59.715908,1,,,0.0,50,,0.0,0,4,0,4,2,1,4,4,7,1,4,4,5,5,4,7,,,,,,1,1,3,1,1,1,3,3,5,1,3,3,4,1,1,3,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
51,zcyylq9v,x40077,0,9,9,finish,FinishPage,2025-10-24 05:00:59.719245,1,,,0.0,51,,0.0,1,4,4,3,1,4,5,3,7,6,2,3,5,2,3,3,,,,,,3,3,3,4,2,2,2,2,3,4,4,3,4,3,3,4,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
52,1uoiedns,x40070,0,9,9,finish,FinishPage,2025-10-24 05:00:59.880258,1,,,0.0,52,,0.0,1,5,4,4,0,1,1,5,2,5,5,5,5,2,6,3,,,,,,1,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
53,x831prj5,x40067,0,9,9,finish,FinishPage,2025-10-24 05:00:59.859649,1,,,0.0,53,,0.0,0,4,3,4,2,3,3,5,6,2,4,5,3,3,5,5,,,,,,2,3,2,3,3,2,2,3,4,4,2,3,4,3,2,2,2,10,5,24,27,30,1,1,o6fcsmxw,,,,,0
54,koh2svhb,x40026,0,9,9,finish,FinishPage,2025-10-24 05:01:00.126874,1,,,0.0,54,,0.0,0,5,2,4,0,4,1,4,2,4,3,3,5,2,5,4,,,,,,1,1,1,2,2,1,2,2,2,3,2,3,4,2,2,2,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
55,9lsxgydn,x40059,0,9,9,finish,FinishPage,2025-10-24 05:01:01.638687,1,,,0.0,55,,0.0,0,5,3,2,1,5,1,5,3,5,3,6,5,3,5,3,,,,,,2,4,4,3,3,2,4,4,4,4,2,4,4,4,2,4,3,10,5,47,27,29,1,1,o6fcsmxw,,,,,0
56,10qcyc70,x40042,0,9,9,finish,FinishPage,2025-10-24 05:01:01.930308,1,,,0.0,56,,0.0,0,5,3,1,0,2,2,3,4,4,6,3,5,5,4,4,,,,,,1,2,1,3,2,1,1,2,3,3,2,2,4,2,2,2,3,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
57,y163wjty,x40080,0,9,9,finish,FinishPage,2025-10-24 05:01:02.024723,1,,,0.0,57,,0.0,1,2,7,3,2,3,3,4,6,2,3,5,5,3,4,6,,,,,,3,3,3,2,2,2,3,3,3,3,2,3,4,3,2,2,3,10,100,24,27,30,1,1,o6fcsmxw,,,,,0
58,lsf0zsrx,x40082,0,9,9,finish,FinishPage,2025-10-24 05:01:02.348821,1,,,0.0,58,,0.0,0,4,2,4,0,3,3,3,5,3,5,4,5,4,4,5,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
59,yvt3cu4r,x40078,0,9,9,finish,FinishPage,2025-10-24 05:01:02.797375,1,,,0.0,59,,0.0,0,2,4,2,0,2,2,4,6,5,6,6,5,4,6,3,,,,,,1,2,1,3,2,2,3,2,4,3,3,3,4,2,4,4,3,205,5,47,27,29,1,1,o6fcsmxw,,,,,0
60,i0troqgw,x40066,0,9,9,finish,FinishPage,2025-10-24 05:01:03.678467,1,,,0.0,60,,0.0,0,4,2,4,2,4,4,4,4,4,5,4,4,4,4,4,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
61,beijzvod,x40076,0,9,9,finish,FinishPage,2025-10-24 05:01:03.749603,1,,,0.0,61,,0.0,1,4,3,2,2,3,2,5,4,4,4,5,5,3,5,6,,,,,,3,4,3,2,3,2,3,2,3,4,3,2,4,2,2,4,2,10,5,47,27,31,1,1,o6fcsmxw,,,,,0
62,vhui531x,x40010,0,9,9,finish,FinishPage,2025-10-24 05:01:03.877652,1,,,0.0,62,,0.0,0,4,2,1,0,2,4,2,5,4,5,5,5,6,4,6,,,,,,1,3,2,2,2,1,3,3,4,2,1,2,4,3,1,3,2,5,5,47,27,29,1,1,o6fcsmxw,,,,,0
